CaseID,trt1,trt2,dv_binary,binary_strgth,Worried,Proud,Frightened,Angry,Hopeful,Importance,Risky,RiskGen,Know_Gen,KnowGen,Dem_Q1,Gender,Dem_Q3,Race,Partisanship
174,1,0,1,4,6,1,4,4,5,7,6,3,Somewhat Informed,2,Female,1,White/Caucasian,4,3
175,1,1,1,3,5,2,5,3,6,2,6,3,Somewhat Informed,2,Male,0,White/Caucasian,4,7
176,0,0,0,5,2,4,2,3,6,2,5,5,Somewhat Informed,2,Male,0,White/Caucasian,4,6
177,1,0,0,4,5,1,4,3,5,2,2,5,Well Informed,3,Male,0,Hispanic/Latino,2,3
178,1,1,1,5,6,5,6,2,3,2,6,3,Somewhat Informed,2,Male,0,White/Caucasian,4,4
179,1,0,0,6,6,5,5,6,6,7,5,3,Somewhat Informed,2,Female,1,White/Caucasian,4,7
180,1,1,1,7,7,2,5,4,3,7,7,2,Somewhat Informed,2,Female,1,White/Caucasian,4,4
181,1,1,1,5,6,2,4,2,7,7,7,5,Well Informed,3,Female,1,White/Caucasian,4,4
182,0,1,1,4,7,4,4,4,5,6,7,4,Somewhat Informed,2,Female,1,White/Caucasian,4,7
183,0,0,0,6,4,1,3,3,7,4,6,4,Not Well Informed,1,Male,0,Asian,3,6
184,0,1,0,6,4,5,6,1,7,5,6,4,Somewhat Informed,2,Male,0,Asian,3,6
185,0,0,1,2,5,2,6,2,3,6,6,5,Not Well Informed,1,Male,0,Asian,3,4
186,0,1,1,4,6,2,6,2,6,5,6,3,Not Well Informed,1,Female,1,White/Caucasian,4,7
187,1,1,1,5,3,3,4,3,5,6,6,1,Not Well Informed,1,Female,1,Other,5,5
188,1,0,0,5,4,3,2,2,4,5,4,6,Somewhat Informed,2,Male,0,White/Caucasian,4,5
189,0,1,0,4,5,3,3,5,4,5,5,4,Not Well Informed,1,Female,1,White/Caucasian,4,5
190,0,0,1,4,7,3,6,5,5,3,5,5,Somewhat Informed,2,Male,0,White/Caucasian,4,4
191,0,0,1,5,5,3,2,4,6,3,6,4,Well Informed,3,Male,0,White/Caucasian,4,3
192,0,1,1,3,5,2,5,3,1,5,6,5,Somewhat Informed,2,Male,0,Hispanic/Latino,2,2
193,0,1,1,5,4,3,3,3,4,4,5,3,Not Well Informed,1,Male,0,Asian,3,3
194,1,1,1,6,6,1,5,5,2,2,5,6,Somewhat Informed,2,Male,0,White/Caucasian,4,3
195,0,1,1,4,6,2,5,3,7,6,6,3,Somewhat Informed,2,Female,1,White/Caucasian,4,3
196,0,0,0,3,5,4,5,4,4,7,7,3,Not Well Informed,1,Male,0,Hispanic/Latino,2,2
197,0,0,1,7,4,3,5,5,5,3,3,5,Not Well Informed,1,Male,0,Hispanic/Latino,2,7
198,1,0,0,5,6,2,7,3,6,6,7,4,Not Well Informed,1,Female,1,Asian,3,4
199,0,0,1,4,4,3,3,4,4,6,5,4,Somewhat Informed,2,Male,0,Asian,3,4
200,0,0,1,5,4,3,3,4,4,5,5,4,Somewhat Informed,2,Male,0,Asian,3,4
201,0,1,0,5,5,1,5,1,3,5,6,3,Not Well Informed,1,Female,1,Asian,3,3
202,0,1,1,4,6,1,6,4,4,6,6,4,Not Well Informed,1,Female,1,Asian,3,3
203,1,0,0,5,5,2,2,2,3,5,3,3,Somewhat Informed,2,Male,0,White/Caucasian,4,2
204,0,0,1,6,3,2,1,1,4,6,5,5,Very Informed,4,Male,0,White/Caucasian,4,5
205,0,1,1,6,3,3,1,2,5,3,3,4,Somewhat Informed,2,Male,0,White/Caucasian,4,5
206,0,1,0,5,2,4,2,2,4,4,5,3,Somewhat Informed,2,Male,0,Asian,3,5
207,0,1,1,6,6,2,5,3,6,2,5,4,Somewhat Informed,2,Female,1,White/Caucasian,4,1
208,1,0,0,5,7,2,2,2,2,3,6,3,Somewhat Informed,2,Male,0,Asian,3,3
209,1,1,1,5,1,1,3,1,4,5,4,5,Somewhat Informed,2,Male,0,Asian,3,5
210,1,0,1,3,7,2,3,6,5,2,6,5,Somewhat Informed,2,Male,0,White/Caucasian,4,4
211,0,0,0,5,5,6,4,1,7,6,6,6,Somewhat Informed,2,Female,1,Hispanic/Latino,2,1
212,1,0,0,5,6,3,6,5,5,7,5,4,Somewhat Informed,2,Female,1,White/Caucasian,4,5
213,1,0,0,3,3,1,2,1,3,5,7,3,Not Well Informed,1,Female,1,Hispanic/Latino,2,3
214,0,0,1,4,1,2,1,3,5,5,4,4,Not Well Informed,1,Male,0,White/Caucasian,4,5
215,0,1,1,5,7,4,7,4,6,5,5,4,Not Well Informed,1,Female,1,Hispanic/Latino,2,5
216,1,0,0,5,4,1,2,3,2,3,5,6,Somewhat Informed,2,Male,0,White/Caucasian,4,4
217,0,1,1,5,3,4,4,6,6,5,4,5,Somewhat Informed,2,Female,1,White/Caucasian,4,5
218,0,0,0,7,5,6,2,6,5,7,6,6,Somewhat Informed,2,Male,0,Asian,3,7
219,1,0,0,4,5,3,5,4,3,5,6,3,Somewhat Informed,2,Female,1,White/Caucasian,4,6
220,1,0,1,5,6,4,5,5,5,7,7,3,Not Well Informed,1,Female,1,White/Caucasian,4,1
221,1,0,1,4,6,1,5,2,5,4,5,4,Somewhat Informed,2,Female,1,White/Caucasian,4,4
222,1,1,1,5,1,2,1,1,1,2,3,5,Not Well Informed,1,Male,0,Asian,3,5
223,0,0,1,5,6,3,5,2,2,5,6,5,Somewhat Informed,2,Male,0,Hispanic/Latino,2,6
224,0,1,1,3,5,4,6,2,4,6,7,3,Not Well Informed,1,Female,1,Hispanic/Latino,2,2
225,0,0,1,4,6,3,4,3,4,5,4,6,Somewhat Informed,2,Male,0,Asian,3,2
226,1,1,1,6,3,2,2,2,2,2,6,3,Well Informed,3,Male,0,White/Caucasian,4,3
227,1,0,0,6,3,1,3,3,2,6,6,5,Not Well Informed,1,Male,0,White/Caucasian,4,6
228,0,0,1,5,6,1,6,2,2,2,7,4,Somewhat Informed,2,Female,1,White/Caucasian,4,6
229,0,0,0,4,2,4,3,4,3,4,3,6,Somewhat Informed,2,Male,0,White/Caucasian,4,7
230,1,0,1,7,1,7,1,1,7,5,6,7,Not Well Informed,1,Male,0,Hispanic/Latino,2,3
231,1,1,1,5,5,1,2,1,6,1,4,4,Somewhat Informed,2,Male,0,Hispanic/Latino,2,3
232,1,1,1,7,6,2,6,5,2,5,5,2,Not Well Informed,1,Female,1,Asian,3,5
233,0,0,0,4,7,2,5,3,2,5,7,3,Somewhat Informed,2,Female,1,White/Caucasian,4,3
234,1,1,1,5,7,5,5,7,7,7,5,3,Not Well Informed,1,Female,1,White/Caucasian,4,5
235,0,1,1,3,6,3,4,3,3,5,4,2,Not Well Informed,1,Female,1,Hispanic/Latino,2,3
236,1,1,1,4,2,3,2,1,3,3,3,5,Not Well Informed,1,Male,0,White/Caucasian,4,4
237,0,1,1,6,3,1,1,1,4,1,5,5,Somewhat Informed,2,Male,0,White/Caucasian,4,6
238,1,1,0,5,4,5,3,5,4,6,6,6,Not Well Informed,1,Male,0,Hispanic/Latino,2,3
239,0,1,1,4,7,4,6,2,7,2,6,2,Not Well Informed,1,Female,1,Asian,3,2
240,1,0,0,4,6,2,3,3,2,5,6,3,Not Well Informed,1,Female,1,Asian,3,2
241,0,1,1,4,2,3,1,1,3,3,3,3,Somewhat Informed,2,Female,1,Hispanic/Latino,2,5
242,1,1,0,5,2,2,1,1,5,7,7,4,Not Well Informed,1,Female,1,Black/African American,1,2
243,0,0,0,5,2,1,3,5,5,5,6,4,Not Well Informed,1,Male,0,Hispanic/Latino,2,7
244,0,0,1,5,7,2,6,4,4,6,6,4,Not Well Informed,1,Female,1,Hispanic/Latino,2,2
245,1,1,1,5,7,7,3,2,7,7,5,2,Not Well Informed,1,Female,1,White/Caucasian,4,7
246,0,0,0,6,4,6,7,1,7,7,7,2,Not Well Informed,1,Female,1,Hispanic/Latino,2,5
247,1,0,0,4,7,2,7,4,3,7,7,6,Somewhat Informed,2,Female,1,Asian,3,4
248,1,1,1,6,2,6,2,2,6,6,3,4,Somewhat Informed,2,Male,0,White/Caucasian,4,6
249,0,0,0,5,5,1,1,1,4,3,6,3,Not Well Informed,1,Female,1,White/Caucasian,4,1
250,0,1,1,5,3,2,2,5,4,4,5,2,Not Well Informed,1,Male,0,Other,5,4
251,0,0,1,4,5,3,4,2,6,2,4,7,Somewhat Informed,2,Male,0,White/Caucasian,4,2
252,1,0,0,6,4,6,3,5,6,6,7,5,Somewhat Informed,2,Male,0,White/Caucasian,4,6
253,1,0,0,5,5,3,5,3,6,4,6,3,Not Well Informed,1,Female,1,Asian,3,2
254,0,0,1,5,6,3,5,5,6,4,5,4,Not Well Informed,1,Male,0,Asian,3,5
255,1,1,1,4,3,2,3,3,4,5,6,3,Not Well Informed,1,Male,0,Black/African American,1,4
256,0,1,1,5,3,2,3,1,5,3,3,5,Somewhat Informed,2,Male,0,White/Caucasian,4,1
257,1,1,1,6,4,3,2,5,5,1,2,3,Somewhat Informed,2,Male,0,White/Caucasian,4,5
258,1,0,0,4,3,2,3,5,5,5,5,5,Somewhat Informed,2,Female,1,White/Caucasian,4,7
259,1,1,1,5,6,5,4,2,4,5,6,2,Not Well Informed,1,Female,1,Hispanic/Latino,2,1
260,1,0,0,5,1,7,2,5,3,6,4,3,Not Well Informed,1,Female,1,White/Caucasian,4,5
261,1,1,0,6,3,2,5,5,5,6,5,5,Somewhat Informed,2,Male,0,Asian,3,4
262,1,0,1,6,5,5,3,4,4,5,5,2,Not Well Informed,1,Male,0,Asian,3,3
263,1,0,0,4,4,3,4,3,5,4,5,2,Not Well Informed,1,Female,1,Hispanic/Latino,2,2
264,0,1,0,6,5,2,4,7,5,7,6,1,Somewhat Informed,2,Male,0,White/Caucasian,4,7
265,1,1,1,5,6,5,6,4,4,5,7,5,Somewhat Informed,2,Male,0,White/Caucasian,4,6
266,1,0,1,5,5,3,4,5,4,5,4,5,Well Informed,3,Male,0,Hispanic/Latino,2,3
267,0,0,1,5,6,7,5,4,7,2,6,4,Well Informed,3,Male,0,Asian,3,3
268,1,1,1,4,6,4,4,5,6,6,4,4,Well Informed,3,Female,1,Asian,3,4
269,0,1,0,4,3,1,5,4,3,3,6,5,Somewhat Informed,2,Male,0,White/Caucasian,4,1
270,1,0,0,6,5,6,5,5,7,5,6,4,Well Informed,3,Male,0,Asian,3,4
271,1,0,0,4,6,3,4,5,6,6,6,5,Somewhat Informed,2,Male,0,Hispanic/Latino,2,2
272,0,0,0,3,1,1,2,2,5,1,2,4,Somewhat Informed,2,Male,0,Asian,3,3
273,0,0,1,5,7,2,7,1,7,5,6,4,Somewhat Informed,2,Female,1,White/Caucasian,4,4
274,0,0,0,3,7,2,7,1,1,4,7,3,Not Well Informed,1,Female,1,White/Caucasian,4,2
275,1,1,1,6,5,3,5,5,4,6,7,5,Not Well Informed,1,Female,1,White/Caucasian,4,5
276,0,0,1,5,6,1,5,6,2,5,4,5,Not Well Informed,1,Female,1,White/Caucasian,4,3
277,0,1,1,5,2,5,1,4,2,4,4,4,Somewhat Informed,2,Male,0,White/Caucasian,4,5
278,0,0,1,2,5,2,3,4,4,5,5,4,Somewhat Informed,2,Female,1,White/Caucasian,4,4
279,0,1,1,5,7,2,2,7,3,7,6,5,Somewhat Informed,2,Female,1,White/Caucasian,4,7
280,1,0,0,4,7,1,3,3,1,7,5,3,Somewhat Informed,2,Female,1,White/Caucasian,4,1
281,1,1,1,4,6,3,3,6,6,4,5,5,Not Well Informed,1,Female,1,White/Caucasian,4,6
282,1,0,0,5,5,4,4,2,5,5,6,3,Somewhat Informed,2,Female,1,White/Caucasian,4,4
283,1,1,1,5,5,2,5,2,4,6,5,4,Somewhat Informed,2,Female,1,White/Caucasian,4,7
284,1,0,1,3,3,1,2,1,3,3,3,2,Somewhat Informed,2,Female,1,White/Caucasian,4,7
285,0,1,1,6,2,4,2,3,4,3,4,4,Somewhat Informed,2,Male,0,White/Caucasian,4,5
286,1,0,0,5,7,5,7,3,6,7,7,5,Somewhat Informed,2,Male,0,Hispanic/Latino,2,4
287,0,1,1,5,5,3,4,2,2,4,6,3,Not Well Informed,1,Female,1,White/Caucasian,4,5
288,0,1,1,5,7,1,7,5,5,4,7,2,Not Well Informed,1,Female,1,White/Caucasian,4,7
289,1,1,1,1,2,1,1,6,1,1,2,7,Very Informed,4,Male,0,White/Caucasian,4,7
290,0,0,0,5,4,1,4,1,5,5,5,3,Not Well Informed,1,Female,1,Black/African American,1,5
291,1,1,1,5,2,2,1,3,5,5,6,3,Not Well Informed,1,Female,1,Black/African American,1,4
292,1,0,0,4,5,2,4,1,5,6,6,3,Not Well Informed,1,Female,1,Hispanic/Latino,2,4
293,0,1,1,4,4,5,4,2,6,4,4,3,Somewhat Informed,2,Female,1,White/Caucasian,4,6
294,1,1,1,6,5,4,3,1,6,5,4,6,Somewhat Informed,2,Female,1,Hispanic/Latino,2,6
295,1,0,0,5,7,6,3,1,3,3,7,2,Not Well Informed,1,Female,1,White/Caucasian,4,3
296,1,1,1,5,5,4,4,4,5,6,6,4,Somewhat Informed,2,Female,1,Hispanic/Latino,2,3
297,1,1,1,6,6,4,5,7,7,7,6,4,Not Well Informed,1,Male,0,White/Caucasian,4,5
298,1,0,0,6,6,2,3,2,6,5,4,3,Somewhat Informed,2,Male,0,White/Caucasian,4,5
299,1,1,1,4,7,1,2,1,5,7,6,3,Not Well Informed,1,Female,1,White/Caucasian,4,6
300,0,1,1,5,2,2,1,1,2,2,5,5,Not Well Informed,1,Male,0,White/Caucasian,4,1
301,1,1,1,7,6,4,6,2,7,5,6,3,Somewhat Informed,2,Female,1,White/Caucasian,4,5
302,0,0,1,4,3,3,3,3,,3,3,3,Somewhat Informed,2,Male,0,White/Caucasian,4,2
303,1,1,0,2,1,1,1,6,2,1,7,3,Not Well Informed,1,Male,0,White/Caucasian,4,5
304,1,0,0,5,1,1,1,1,1,4,2,5,Somewhat Informed,2,Male,0,White/Caucasian,4,5
305,1,0,1,5,7,2,6,4,7,5,5,3,Somewhat Informed,2,Male,0,Black/African American,1,2
306,0,0,1,7,4,5,4,1,6,5,7,5,Somewhat Informed,2,Male,0,Black/African American,1,4
307,1,1,1,5,6,2,3,3,5,4,6,3,Not Well Informed,1,Male,0,White/Caucasian,4,3
308,0,1,1,5,6,1,5,6,5,6,6,4,Somewhat Informed,2,Female,1,Hispanic/Latino,2,6
309,1,1,0,5,5,4,2,6,4,6,7,5,Somewhat Informed,2,Male,0,White/Caucasian,4,6
310,1,0,0,5,5,3,5,2,1,4,5,1,Not Well Informed,1,Female,1,White/Caucasian,4,4
311,1,0,1,5,3,3,4,3,7,7,5,3,Somewhat Informed,2,Female,1,White/Caucasian,4,5
312,1,1,1,7,6,2,6,6,2,6,5,2,Not Well Informed,1,Female,1,Hispanic/Latino,2,3
313,1,0,0,5,4,7,5,7,7,4,5,3,Somewhat Informed,2,Female,1,White/Caucasian,4,5
314,0,1,1,5,6,6,4,1,6,3,4,2,Not Well Informed,1,Female,1,White/Caucasian,4,7
315,0,1,1,5,5,2,4,2,6,7,6,3,Not Well Informed,1,Male,0,White/Caucasian,4,5
316,0,0,1,2,6,7,5,3,2,1,4,3,Somewhat Informed,2,Male,0,White/Caucasian,4,7
317,0,0,0,4,4,4,2,2,4,4,5,5,Well Informed,3,Male,0,White/Caucasian,4,5
318,0,0,0,5,6,2,3,5,4,4,5,3,Somewhat Informed,2,Female,1,Asian,3,4
319,0,1,1,5,3,5,2,1,7,5,7,5,Well Informed,3,Male,0,Hispanic/Latino,2,6
320,1,1,1,5,7,2,6,2,5,5,6,5,Somewhat Informed,2,Female,1,White/Caucasian,4,5
321,0,0,1,4,3,4,5,4,5,5,5,3,Not Well Informed,1,Female,1,White/Caucasian,4,3
322,0,0,1,4,2,6,2,2,6,5,5,5,Not Well Informed,1,Male,0,Hispanic/Latino,2,4
323,1,0,0,5,3,2,3,4,5,3,3,5,Not Well Informed,1,Male,0,White/Caucasian,4,2
324,1,1,0,5,5,6,1,4,1,6,5,5,Not Well Informed,1,Male,0,White/Caucasian,4,4
325,0,0,0,5,6,3,1,3,2,5,5,4,Very Informed,4,Male,0,White/Caucasian,4,7
326,1,1,1,6,2,4,2,5,6,3,5,3,Somewhat Informed,2,Male,0,White/Caucasian,4,6
327,0,0,0,5,5,4,4,4,2,4,5,2,Not Well Informed,1,Male,0,White/Caucasian,4,6
328,1,0,0,4,3,3,4,1,2,4,6,7,Not Well Informed,1,Female,1,White/Caucasian,4,2
329,1,0,1,5,6,2,3,2,5,7,7,3,Not Well Informed,1,Male,0,Hispanic/Latino,2,2
330,0,1,1,5,1,4,1,5,4,6,6,5,Somewhat Informed,2,Male,0,White/Caucasian,4,7
331,1,0,1,6,2,4,1,1,6,5,5,5,Somewhat Informed,2,Male,0,Hispanic/Latino,2,7
332,0,1,1,5,3,2,2,3,5,3,5,3,Somewhat Informed,2,Male,0,White/Caucasian,4,5
333,1,0,0,6,7,4,2,6,2,2,7,3,Somewhat Informed,2,Male,0,White/Caucasian,4,7
334,1,1,1,5,7,7,6,2,3,4,5,5,Somewhat Informed,2,Male,0,White/Caucasian,4,5
335,0,1,1,4,3,1,4,4,4,2,5,5,Not Well Informed,1,Male,0,Hispanic/Latino,2,4
336,0,0,0,5,5,1,1,4,1,2,3,5,Somewhat Informed,2,Male,0,Hispanic/Latino,2,2
337,1,1,1,5,5,2,5,4,2,3,5,5,Somewhat Informed,2,Female,1,White/Caucasian,4,2
338,0,0,1,4,2,3,2,4,5,4,5,3,Somewhat Informed,2,Female,1,White/Caucasian,4,6
339,0,1,1,5,5,4,4,3,5,5,6,4,Somewhat Informed,2,Male,0,White/Caucasian,4,7
340,1,0,0,7,3,4,2,1,7,3,5,5,Not Well Informed,1,Male,0,Hispanic/Latino,2,5
341,0,1,1,4,5,2,3,2,3,4,5,5,Not Well Informed,1,Female,1,White/Caucasian,4,5
342,0,1,1,5,5,2,4,4,4,5,6,4,Not Well Informed,1,Male,0,Asian,3,5
343,0,0,0,5,2,2,1,1,3,4,5,5,Somewhat Informed,2,Male,0,White/Caucasian,4,6
344,0,0,0,5,6,3,6,5,4,4,6,3,Somewhat Informed,2,Female,1,White/Caucasian,4,6
345,1,0,0,4,4,3,4,4,3,5,4,3,Somewhat Informed,2,Female,1,White/Caucasian,4,6
346,0,0,1,4,6,2,6,7,3,5,7,2,Well Informed,3,Male,0,White/Caucasian,4,3
